Initialisation...
Lecture du fichier d'initialisation...
Instanciation d'un ensemble de particules...
N = 1000 | E_0 = 1 | d = 0.1 | masse = 10 | taille = 0 | charge = 0 | domaine : D31
Instanciation d'un ensemble de particules...
N = 2000 | E_0 = 1.2 | d = 0.4 | masse = 30 | taille = 0 | charge = 0 | domaine : D32
--------------------------------------------------
Appel de traiter_domaine()
Trie du vecteur intermediaire...
--------------------------------------------------
Appel de initialisation_domaine()
domaine :D31
Correspond à : xmin = -25 | xmax = 25 | zmin = -50 | zmax = -25
taille_case = 0.1
taille_ensemble = 0.1
  Remplissage du reseau...
Case (-24.95, -46.65), Taille: 0.1, Ordre: 0, Occupée
Case (-23.7375, 11.1375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.5125, 11.1375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.175, 11.025), Taille: 0.45, Ordre: 1, Occupée
Case (-23.2875, 11.5875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.5125, 12.0375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0063, 11.7562), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.5688, 12.5437), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.175, 12.375), Taille: 0.45, Ordre: 1, Occupée
Case (-23.7938, 12.8812), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.2875, 12.7125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0625, 12.7125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0625, 12.9375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.7938, 13.3313), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.1187, 13.4438), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.625, 13.725), Taille: 0.45, Ordre: 1, Occupée
Case (-23.0063, 14.0063), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.2875, 14.2875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.7375, 14.7375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.2875, 14.5125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.3438, 14.7938), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.7938, 15.0188), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.7375, 15.1875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.2875, 14.9625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.7375, 15.6375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.2875, 15.6375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0625, 15.6375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.7375, 15.8625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.5688, 16.3687), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.4563, 16.5938), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.0625, 16.5375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.4, 17.1), Taille: 0.9, Ordre: 0, Occupée
Case (-23.7375, 17.8875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.2875, 17.6625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.7938, 18.2813), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.6813, 18.2813), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.0063, 18.0563), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.4, 18.9), Taille: 0.9, Ordre: 0, Occupée
Case (-23.5125, 19.4625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.175, 19.575), Taille: 0.45, Ordre: 1, Occupée
Case (-23.625, 20.025), Taille: 0.45, Ordre: 1, Occupée
Case (-23.1187, 19.9688), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.4, 20.7), Taille: 0.9, Ordre: 0, Occupée
Case (-23.7375, 21.2625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0625, 21.2625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.625, 21.825), Taille: 0.45, Ordre: 1, Occupée
Case (-23.0625, 21.7125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.175, 22.275), Taille: 0.45, Ordre: 1, Occupée
Case (-23.2875, 22.6125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0625, 22.6125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0063, 22.8938), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.5688, 23.0063), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.4563, 23.0063), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.0063, 23.1187), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.0063, 23.3438), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.4563, 23.6813), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.3438, 23.6813), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.0625, 23.7375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.5125, 23.9625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.7375, 24.1875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.625, 24.525), Taille: 0.45, Ordre: 1, Occupée
Case (-23.2875, 24.6375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0625, 24.6375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.1062, -24.6938), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3313, -24.4688), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.6125, -24.1875), Taille: 0.225, Ordre: 2, Occupée
Case (-22.275, -24.075), Taille: 0.45, Ordre: 1, Occupée
Case (-22.8375, -23.7375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.6125, -23.7375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.8375, -23.5125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.3875, -23.7375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.6687, -23.3438), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.4437, -23.3438), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.7813, -22.8938), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.8938, -22.6687), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.1062, -22.8938), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3875, -22.6125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.1625, -22.6125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.6125, -22.1625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.1625, -22.3875), Taille: 0.225, Ordre: 2, Occupée
Case (-22.7813, -21.8813), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.6125, -21.9375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.8375, -21.7125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.8375, -21.0375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.7813, -20.8687), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.8938, -20.7563), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.275, -20.925), Taille: 0.45, Ordre: 1, Occupée
Case (-22.8375, -20.3625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.2187, -20.4187), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.2187, -20.3062), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3875, -20.1375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.3875, -19.9125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.8375, -19.6875), Taille: 0.225, Ordre: 2, Occupée
Case (-22.3875, -19.4625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.725, -19.125), Taille: 0.45, Ordre: 1, Occupée
Case (-22.6125, -18.5625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.4437, -18.5063), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3875, -18.3375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.3875, -18.1125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.725, -17.775), Taille: 0.45, Ordre: 1, Occupée
Case (-22.1062, -17.9437), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.1625, -17.6625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.6125, -17.2125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.3875, -17.4375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.2187, -17.2688), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.725, -16.875), Taille: 0.45, Ordre: 1, Occupée
Case (-22.1062, -16.7063), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.725, -16.425), Taille: 0.45, Ordre: 1, Occupée
Case (-22.2187, -16.5938), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3875, -16.3125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.275, -15.975), Taille: 0.45, Ordre: 1, Occupée
Case (-22.6125, -15.6375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.1625, -15.6375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.8375, -15.1875), Taille: 0.225, Ordre: 2, Occupée
Case (-22.5563, -15.2438), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.275, -15.075), Taille: 0.45, Ordre: 1, Occupée
Case (-22.8375, -14.7375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.4437, -14.6813), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3875, -14.5125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.725, -14.175), Taille: 0.45, Ordre: 1, Occupée
Case (-22.3875, -14.0625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.1625, -14.0625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.6125, -13.8375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.275, -13.725), Taille: 0.45, Ordre: 1, Occupée
Case (-22.275, -13.275), Taille: 0.45, Ordre: 1, Occupée
Case (-22.8375, -12.7125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.5563, -12.6562), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.1062, -12.7687), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.275, -12.375), Taille: 0.45, Ordre: 1, Occupée
Case (-22.3875, -12.0375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.3313, -11.7562), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.7813, -11.6438), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.6125, -11.3625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.2187, -11.3063), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.8375, -11.1375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.8375, -10.9125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.4437, -11.1938), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.8375, -10.4625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.6687, -10.4062), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.4437, -10.7438), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3313, -10.6313), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.7813, -10.1813), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.275, -10.125), Taille: 0.45, Ordre: 1, Occupée
Case (-22.725, -9.675), Taille: 0.45, Ordre: 1, Occupée
Case (-22.725, -9.225), Taille: 0.45, Ordre: 1, Occupée
Case (-22.4437, -9.39375), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3875, -9.1125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.1062, -9.16875), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.8938, -8.94375), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.8375, -8.6625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.3313, -8.26875), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3313, -8.15625), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.725, -7.875), Taille: 0.45, Ordre: 1, Occupée
Case (-22.1062, -7.93125), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3875, -7.3125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.1625, -7.0875), Taille: 0.225, Ordre: 2, Occupée
Case (-22.1625, -6.8625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.5, -6.3), Taille: 0.9, Ordre: 0, Occupée
Case (-22.725, -4.725), Taille: 0.45, Ordre: 1, Occupée
Case (-22.3875, -4.6125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.275, -4.275), Taille: 0.45, Ordre: 1, Occupée
Case (-22.725, -3.825), Taille: 0.45, Ordre: 1, Occupée
Case (-22.725, -3.375), Taille: 0.45, Ordre: 1, Occupée
Case (-22.4437, -3.20625), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.6125, -2.8125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.275, -2.925), Taille: 0.45, Ordre: 1, Occupée
Case (-22.6687, -2.64375), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3875, -2.5875), Taille: 0.225, Ordre: 2, Occupée
Case (-22.4437, -2.41875), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.6125, -2.1375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.8938, -1.96875), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.6125, -1.9125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.725, -1.575), Taille: 0.45, Ordre: 1, Occupée
Case (-22.4437, -1.63125), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3313, -1.63125), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3313, -1.51875), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3313, -1.40625), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.725, -1.125), Taille: 0.45, Ordre: 1, Occupée
Case (-22.275, -1.125), Taille: 0.45, Ordre: 1, Occupée
Case (-22.6125, -0.5625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.3875, -0.5625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.725, -0.225), Taille: 0.45, Ordre: 1, Occupée
Case (-22.6125, 0.3375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.6125, 0.7875), Taille: 0.225, Ordre: 2, Occupée
Case (-22.275, 0.675), Taille: 0.45, Ordre: 1, Occupée
Case (-22.6125, 1.0125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.1625, 1.2375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.725, 1.575), Taille: 0.45, Ordre: 1, Occupée
Case (-22.275, 1.575), Taille: 0.45, Ordre: 1, Occupée
Case (-22.8938, 2.19375), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.1062, 2.08125), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.725, 2.925), Taille: 0.45, Ordre: 1, Occupée
Case (-22.6125, 3.2625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.4437, 3.31875), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3313, 3.43125), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.2187, 3.43125), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.8375, 3.7125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.6687, 3.99375), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.1062, 3.76875), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.6125, 4.3875), Taille: 0.225, Ordre: 2, Occupée
Case (-22.6125, 4.6125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.8375, 4.8375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.6125, 4.8375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.3875, 4.6125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.8938, 5.68125), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.6125, 5.7375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.275, 5.625), Taille: 0.45, Ordre: 1, Occupée
Case (-22.275, 6.075), Taille: 0.45, Ordre: 1, Occupée
Case (-22.8938, 6.80625), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.6125, 6.8625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.3875, 6.8625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.7813, 7.59375), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.5563, 8.04375), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.1625, 7.7625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.3875, 7.9875), Taille: 0.225, Ordre: 2, Occupée
Case (-22.1625, 7.9875), Taille: 0.225, Ordre: 2, Occupée
Case (-22.1625, 8.2125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.275, 8.775), Taille: 0.45, Ordre: 1, Occupée
Case (-22.7813, 9.39375), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.8375, 9.5625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.8938, 9.84375), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3875, 9.5625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.1625, 9.5625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.6125, 10.2375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.3875, 10.0125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.275, 10.575), Taille: 0.45, Ordre: 1, Occupée
Case (-22.8375, 10.9125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.5563, 11.1938), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.275, 11.025), Taille: 0.45, Ordre: 1, Occupée
Case (-22.275, 11.475), Taille: 0.45, Ordre: 1, Occupée
Case (-22.6687, 11.9812), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.2187, 11.7562), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3875, 12.0375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.8375, 12.4875), Taille: 0.225, Ordre: 2, Occupée
Case (-22.275, 12.375), Taille: 0.45, Ordre: 1, Occupée
Case (-22.8938, 12.8812), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3875, 12.7125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.275, 13.275), Taille: 0.45, Ordre: 1, Occupée
Case (-22.1062, 13.6688), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.1625, 13.8375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.4437, 14.3438), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.8375, 14.5125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.6125, 14.7375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.275, 14.625), Taille: 0.45, Ordre: 1, Occupée
Case (-22.725, 15.075), Taille: 0.45, Ordre: 1, Occupée
Case (-22.1625, 15.1875), Taille: 0.225, Ordre: 2, Occupée
Case (-22.8375, 15.6375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.3875, 15.6375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.725, 15.975), Taille: 0.45, Ordre: 1, Occupée
Case (-22.275, 15.975), Taille: 0.45, Ordre: 1, Occupée
Case (-22.8375, 16.3125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.4437, 16.2563), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3313, 16.2563), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.8375, 16.7625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.6687, 17.0437), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3875, 16.7625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.2187, 17.0437), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.5563, 17.2687), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.4437, 17.2687), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.1062, 17.1562), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.7813, 17.7188), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.8375, 17.8875), Taille: 0.225, Ordre: 2, Occupée
Case (-22.275, 17.775), Taille: 0.45, Ordre: 1, Occupée
Case (-22.725, 18.225), Taille: 0.45, Ordre: 1, Occupée
Case (-22.3875, 18.1125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.2187, 18.3938), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.6125, 18.5625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.1625, 18.7875), Taille: 0.225, Ordre: 2, Occupée
Case (-22.6687, 18.9563), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.6687, 19.2938), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.1625, 19.0125), Taille: 0.225, Ordre: 2, Occupée
Case (-22.725, 19.575), Taille: 0.45, Ordre: 1, Occupée
Case (-22.725, 20.025), Taille: 0.45, Ordre: 1, Occupée
Case (-22.8938, 20.4187), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.1625, 20.3625), Taille: 0.225, Ordre: 2, Occupée
Case (-22.1625, 20.5875), Taille: 0.225, Ordre: 2, Occupée
Case (-22.275, 20.925), Taille: 0.45, Ordre: 1, Occupée
Case (-22.5563, 21.2062), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.1625, 21.4875), Taille: 0.225, Ordre: 2, Occupée
Case (-22.275, 21.825), Taille: 0.45, Ordre: 1, Occupée
Case (-22.6687, 22.2188), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.275, 22.275), Taille: 0.45, Ordre: 1, Occupée
Case (-22.7813, 22.6688), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.8375, 22.8375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.7813, 23.2313), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.3875, 23.2875), Taille: 0.225, Ordre: 2, Occupée
Case (-22.8938, 23.5688), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.6125, 23.7375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.275, 23.625), Taille: 0.45, Ordre: 1, Occupée
Case (-22.6687, 24.1313), Taille: 0.1125, Ordre: 3, Occupée
Case (-22.1625, 24.1875), Taille: 0.225, Ordre: 2, Occupée
Case (-22.8375, 24.6375), Taille: 0.225, Ordre: 2, Occupée
Case (-22.275, 24.525), Taille: 0.45, Ordre: 1, Occupée
Case (-21.7125, -24.4125), Taille: 0.225, Ordre: 2, Occupée
Case (-21.5437, -24.6938), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.4313, -24.6938), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.375, -24.075), Taille: 0.45, Ordre: 1, Occupée
Case (-21.375, -23.625), Taille: 0.45, Ordre: 1, Occupée
Case (-21.6563, -23.2313), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.375, -23.175), Taille: 0.45, Ordre: 1, Occupée
Case (-21.9938, -22.5563), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.375, -22.725), Taille: 0.45, Ordre: 1, Occupée
Case (-21.825, -22.275), Taille: 0.45, Ordre: 1, Occupée
Case (-21.375, -22.275), Taille: 0.45, Ordre: 1, Occupée
Case (-21.2063, -21.8813), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.9375, -21.2625), Taille: 0.225, Ordre: 2, Occupée
Case (-21.375, -21.375), Taille: 0.45, Ordre: 1, Occupée
Case (-21.825, -20.925), Taille: 0.45, Ordre: 1, Occupée
Case (-21.7125, -20.5875), Taille: 0.225, Ordre: 2, Occupée
Case (-21.9938, -20.3062), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.4313, -20.5312), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.5437, -19.8563), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.9938, -19.6313), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.7125, -19.6875), Taille: 0.225, Ordre: 2, Occupée
Case (-21.9375, -19.4625), Taille: 0.225, Ordre: 2, Occupée
Case (-21.2625, -19.4625), Taille: 0.225, Ordre: 2, Occupée
Case (-21.8813, -19.0688), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.375, -19.125), Taille: 0.45, Ordre: 1, Occupée
Case (-21.825, -18.225), Taille: 0.45, Ordre: 1, Occupée
Case (-21.5437, -18.3938), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.4313, -18.0563), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.9938, -17.9437), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.8813, -17.3813), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.7688, -17.3813), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.6563, -17.2688), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.6563, -17.1563), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.2625, -17.4375), Taille: 0.225, Ordre: 2, Occupée
Case (-21.825, -16.875), Taille: 0.45, Ordre: 1, Occupée
Case (-21.3187, -17.0437), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.2625, -16.7625), Taille: 0.225, Ordre: 2, Occupée
Case (-21.6563, -16.5938), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.2625, -16.5375), Taille: 0.225, Ordre: 2, Occupée
Case (-21.2063, -16.2563), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.825, -15.975), Taille: 0.45, Ordre: 1, Occupée
Case (-21.2063, -16.0312), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.6, -15.3), Taille: 0.9, Ordre: 0, Occupée
Case (-21.375, -14.625), Taille: 0.45, Ordre: 1, Occupée
Case (-21.9375, -13.8375), Taille: 0.225, Ordre: 2, Occupée
Case (-21.7125, -13.8375), Taille: 0.225, Ordre: 2, Occupée
Case (-21.8813, -13.6687), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.5437, -13.8938), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.7688, -13.3313), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.375, -13.275), Taille: 0.45, Ordre: 1, Occupée
Case (-21.6, -12.6), Taille: 0.9, Ordre: 0, Occupée
Case (-21.375, -11.925), Taille: 0.45, Ordre: 1, Occupée
Case (-21.6563, -11.6438), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.7125, -11.3625), Taille: 0.225, Ordre: 2, Occupée
Case (-21.375, -11.475), Taille: 0.45, Ordre: 1, Occupée
Case (-21.7688, -10.9688), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.375, -11.025), Taille: 0.45, Ordre: 1, Occupée
Case (-21.825, -10.575), Taille: 0.45, Ordre: 1, Occupée
Case (-21.5437, -10.4062), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.2625, -10.4625), Taille: 0.225, Ordre: 2, Occupée
Case (-21.825, -10.125), Taille: 0.45, Ordre: 1, Occupée
Case (-21.375, -10.125), Taille: 0.45, Ordre: 1, Occupée
Case (-21.8813, -9.84375), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.7125, -9.7875), Taille: 0.225, Ordre: 2, Occupée
Case (-21.375, -9.675), Taille: 0.45, Ordre: 1, Occupée
Case (-21.825, -9.225), Taille: 0.45, Ordre: 1, Occupée
Case (-21.4875, -9.3375), Taille: 0.225, Ordre: 2, Occupée
Case (-21.9375, -8.8875), Taille: 0.225, Ordre: 2, Occupée
Case (-21.6563, -8.94375), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.2063, -8.83125), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.4875, -8.6625), Taille: 0.225, Ordre: 2, Occupée
Case (-21.825, -8.325), Taille: 0.45, Ordre: 1, Occupée
Case (-21.4875, -8.4375), Taille: 0.225, Ordre: 2, Occupée
Case (-21.2063, -8.38125), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.825, -7.875), Taille: 0.45, Ordre: 1, Occupée
Case (-21.3187, -7.93125), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.3187, -7.70625), Taille: 0.1125, Ordre: 3, Occupée
Case (-21.3187, -7.25625), Taille: 0.1125, Ordre: 3, Occupée
